HPI_rank,Country,ISO,,Continent,Population_thousands,Life Expectancy_years,Ladder_of_life_Wellbeing,Ecological_Footprint_gha,HPI,Biocapacity_year_gha,GDP_per_capita
1,Costa Rica,CRI,2019CRI,1,5047.561,80.3,6.997618675,2.648522266,62.05755177,1.56,20296.8215
2,Vanuatu,VUT,2019VUT,8,299.882,70.5,6.955620317,1.61609366,60.36387581,1.56,3153.015168
3,Colombia,COL,2019COL,1,50339.443,77.3,6.350297928,1.904750865,60.1651675,1.56,14624.9713
4,Switzerland,CHE,2019CHE,3,8591.361,83.8,7.69422102,4.142516115,60.10465034,1.56,68390.71299
5,Ecuador,ECU,2019ECU,1,17373.657,77,5.809131145,1.507072768,58.83121306,1.56,11375.33118
6,Panama,PAN,2019PAN,1,4246.44,78.5,6.085955143,2.095497138,57.93216985,1.56,31458.69263
7,Jamaica,JAM,2019JAM,1,2948.277,74.5,6.309238911,1.840191003,57.90362846,1.56,9761.498522
8,Guatemala,GTM,2019GTM,1,17581.476,74.3,6.262175083,1.772629006,57.87555297,1.56,8637.464165
9,Honduras,HND,2019HND,1,9746.115,75.3,5.930051327,1.580107488,57.73411068,1.56,5727.973572
10,Uruguay,URY,2019URY,1,3461.731,77.9,6.600337029,2.621885465,57.53003585,1.56,21561.06205
11,New Zealand,NZL,2019NZL,2,4783.062,82.3,7.205174446,3.873951708,57.43448131,1.56,43148.44605
12,Philippines,PHL,2019PHL,8,108116.622,71.2,6.267745018,1.502025499,57.10321898,1.56,8908.175977
13,El Salvador,SLV,2019SLV,1,6453.55,73.3,6.454820633,2.06497864,56.32657529,1.56,8775.98652
14,United Kingdom,GBR,2019GBR,3,67530.161,81.3,7.157151222,3.948529357,55.96785254,1.56,46702.97842
15,Peru,PER,2019PER,1,32510.462,76.7,5.999381542,2.087987089,55.89352023,1.56,12847.88521
16,Nicaragua,NIC,2019NIC,1,6545.503,74.5,6.112545013,2.03830319,55.19364394,1.56,5407.1207
17,Tajikistan,TJK,2019TJK,7,9321.023,71.1,5.464015484,0.964901584,55.15297812,1.56,3379.748697
18,Netherlands,NLD,2019NLD,3,17097.123,82.3,7.42526865,4.593482329,54.94941705,1.56,56809.96717
19,Dominican Republic,DOM,2019DOM,1,10738.957,74.1,6.004237175,1.927028471,54.84726134,1.56,18412.89827
20,Armenia,ARM,2019ARM,7,2957.728,75.1,5.4880867,1.521645531,54.73393391,1.56,13653.74953
21,Brazil,BRA,2019BRA,1,211049.519,75.9,6.451148987,2.679416288,54.56892235,1.56,14651.61618
22,Bangladesh,BGD,2019BGD,6,163046.173,72.6,5.114216805,0.875011257,54.46704074,1.56,4753.726947
23,Mexico,MEX,2019MEX,1,127575.529,75,6.431945324,2.578322892,54.33059101,1.56,19765.91608
24,Uzbekistan,UZB,2019UZB,7,32981.715,71.7,6.154049397,1.882619055,54.14126925,1.56,6998.767576
25,Kyrgyzstan,KGZ,2019KGZ,7,6415.851,71.5,5.685220718,1.439890394,53.70421002,1.56,5253.667034
26,Serbia,SRB,2019SRB,7,8772.228,76,6.241407394,2.691386041,53.21580638,1.56,18350.58731
27,Nepal,NPL,2019NPL,6,28608.715,70.8,5.448724747,1.202942693,53.05560432,1.56,3416.791282
28,Thailand,THA,2019THA,8,69625.581,77.2,6.02215147,2.657845518,52.90452836,1.56,18459.99486
29,Germany,DEU,2019DEU,3,83517.046,81.3,7.035472393,4.437431497,52.73131728,1.56,53810.56545
30,Spain,ESP,2019ESP,3,46736.782,83.6,6.457449436,4.142668854,52.3355153,1.56,40936.21952
31,France,FRA,2019FRA,3,65129.731,82.7,6.689644337,4.409367891,51.81547019,1.56,46112.95795
32,Mauritius,MUS,2019MUS,5,1269.67,75,6.241165161,2.851947239,51.52077767,1.56,22870.28625
33,Finland,FIN,2019FIN,3,5532.159,81.9,7.780347824,5.758156194,51.2716938,1.56,48802.8881
34,Senegal,SEN,2019SEN,5,16296.362,67.9,5.488736629,1.15246151,51.19518904,1.56,3394.868808
35,Ireland,IRL,2019IRL,3,4882.498,82.3,7.254841328,5.196829053,51.14850813,1.56,86826.3351
36,Albania,ALB,2019ALB,7,2880.913,78.6,4.995317936,1.953726297,51.03309375,1.56,13724.05879
37,Moldova,MDA,2019MDA,7,4043.258,71.9,5.803450584,2.041505872,50.96889516,1.56,13022.0046
38,Norway,NOR,2019NOR,3,5378.859,82.4,7.442139626,5.509702465,50.87519275,1.56,64962.26227
39,Morocco,MAR,2019MAR,4,36471.766,76.7,5.056751728,1.822641984,50.87309546,1.56,7514.720881
40,Italy,ITA,2019ITA,3,60550.092,83.5,6.445416927,4.453128053,50.69761829,1.56,42416.41671
41,Sweden,SWE,2019SWE,3,10036.391,82.8,7.398092747,5.605593113,50.50051612,1.56,52642.3152
42,"Palestine, State of",PSE,2019PSE,4,4981.422,74,4.48253727,0.935436498,50.25928365,1.56,6219.960291
43,Argentina,ARG,2019ARG,1,44780.675,76.7,6.085560799,3.191470119,49.98872592,1.56,22063.90437
44,Indonesia,IDN,2019IDN,8,270625.567,71.7,5.346512794,1.735159206,49.59797812,1.56,11812.19764
45,Cyprus,CYP,2019CYP,3,1198.574,81,6.136832714,3.974458505,49.4183661,1.56,39544.68185
46,Venezuela,VEN,2019VEN,1,28515.829,72.1,5.080803394,1.593181787,48.94059614,1.56,#N/A
47,Greece,GRC,2019GRC,3,10473.452,82.2,5.952157497,4.035081313,48.81002762,1.56,30463.04105
48,Vietnam,VNM,2019VNM,8,96462.108,75.4,5.467451096,2.56373618,48.44459745,1.56,8041.178551
49,Israel,ISR,2019ISR,4,8519.373,83,7.331779957,6.11135185,48.24342147,1.56,40200.28742
50,Azerbaijan,AZE,2019AZE,7,10047.719,73,5.173389435,1.968940748,48.03454046,1.56,14402.46386
51,Cambodia,KHM,2019KHM,8,16486.542,69.8,4.998284817,1.364666284,47.96745103,1.56,4388.800909
52,Iceland,ISL,2019ISL,3,339.037,83,7.532504559,6.455306668,47.95688519,1.56,55699.71639
53,Slovenia,SVN,2019SVN,7,2078.654,81.3,6.665273666,5.045764978,47.88454788,1.56,39029.72579
54,Bosnia and Herzegovina,BIH,2019BIH,7,3300.998,77.4,6.01552248,3.648305094,47.78103944,1.56,14922.14851
55,Paraguay,PRY,2019PRY,1,7044.639,74.3,5.652625561,2.795780376,47.60305593,1.56,12685.1134
56,Congo (Brazzaville),COG,2019COG,5,5380.504,64.6,5.212622643,1.048699638,47.15744747,1.56,3673.117827
57,Japan,JPN,2019JPN,8,126860.299,84.6,5.908039093,4.710935754,47.06372618,1.56,41667.1791
58,Czech Republic,CZE,2019CZE,7,10689.213,79.4,6.965628386,5.400431879,46.8144963,1.56,40828.05984
59,Austria,AUT,2019AUT,3,8955.108,81.5,7.195361137,6.05452653,46.81302886,1.56,56011.61122
60,Sri Lanka,LKA,2019LKA,6,21323.734,77,4.213299274,1.501491981,46.79711602,1.56,13078.09812
61,Slovakia,SVK,2019SVK,7,5457.012,77.5,6.243428707,4.217127795,46.57431406,1.56,31965.32847
62,Algeria,DZA,2019DZA,4,43053.054,76.9,4.744627476,2.22316038,46.48894951,1.56,11510.55709
63,Portugal,PRT,2019PRT,3,10226.178,82,6.095473289,4.776021175,46.26293284,1.56,34904.68577
64,Romania,ROU,2019ROU,7,19364.558,76,6.129942417,3.925004477,46.21227471,1.56,29968.57521
65,Croatia,HRV,2019HRV,7,4130.299,78.5,5.625743866,3.641389841,46.20843547,1.56,28845.29047
66,Liberia,LBR,2019LBR,5,4937.374,64.1,5.121460915,1.065146506,46.0225342,1.56,1427.81909
67,Chile,CHL,2019CHL,1,18952.035,80.2,5.942250252,4.443800777,45.64123987,1.56,25131.46476
68,Singapore,SGP,2019SGP,8,5804.343,83.6,6.378359795,5.598810316,45.54925389,1.56,97341.46865
69,Hungary,HUN,2019HUN,7,9684.68,76.9,6.000259876,4.067559062,45.44647998,1.56,32639.5083
70,Denmark,DNK,2019DNK,3,5771.877,80.9,7.693003178,7.047285091,45.32635001,1.56,57862.27828
71,Iraq,IRQ,2019IRQ,4,39309.789,70.6,4.835783005,1.736921221,45.27885667,1.56,10881.17209
72,Kenya,KEN,2019KEN,5,52573.967,66.7,4.618850231,0.987102409,45.18295778,1.56,4329.87139
73,Pakistan,PAK,2019PAK,6,216565.317,67.3,4.442717552,0.873785382,45.10544179,1.56,4690.484755
74,Poland,POL,2019POL,7,37887.771,78.7,6.24209404,4.770052414,45.0226049,1.56,33226.26592
75,Bolivia,BOL,2019BOL,1,11513.102,71.5,5.67427063,2.940349746,44.99913781,1.56,8724.475702
76,Uganda,UGA,2019UGA,5,44269.587,63.4,4.948051453,0.98585989,44.76973343,1.56,2187.464881
77,Yemen,YEM,2019YEM,4,29161.922,66.1,4.196912766,0.515748973,44.62843323,1.56,#N/A
78,Georgia,GEO,2019GEO,7,3996.762,73.8,4.89183569,2.428397442,44.2727762,1.56,14993.12044
79,Mozambique,MOZ,2019MOZ,5,30366.043,60.9,4.932132721,0.720906458,44.18803798,1.56,1281.391836
80,Madagascar,MDG,2019MDG,5,26969.306,67,4.339087486,0.86518582,44.1806548,1.56,1647.02116
81,Tunisia,TUN,2019TUN,4,11694.721,76.7,4.315479755,2.118263819,43.92253442,1.56,10755.60815
82,North Macedonia,MKD,2019MKD,7,2083.458,75.8,5.015485287,2.953336353,43.85874421,1.56,16660.45011
83,Jordan,JOR,2019JOR,4,10101.697,74.5,4.452548027,2.030631176,43.85457626,1.56,10071.38287
84,Iran,IRN,2019IRN,4,82913.893,76.7,5.006145954,3.115897585,43.632488,1.56,12389.22159
85,Malta,MLT,2019MLT,3,440.377,82.5,6.73297739,6.501664888,43.5028292,1.56,43585.36486
86,Egypt,EGY,2019EGY,4,100388.076,72,4.327831745,1.670407029,43.17843848,1.56,11763.25364
87,Taiwan,TWN,2019TWN,8,23773.881,80.4627,6.537089825,5.969634938,43.15363214,1.56,#N/A
88,Australia,AUS,2019AUS,2,25203.2,83.4,7.233994961,7.525196181,43.11437338,1.56,49609.04403
89,Belarus,BLR,2019BLR,7,9452.409,74.8,5.821453094,4.110974951,42.88780952,1.56,19249.28548
90,Laos,LAO,2019LAO,8,7169.456,67.9,5.196856022,2.275418923,42.78420143,1.56,7826.388595
91,Libya,LBY,2019LBY,4,6777.453,72.9,5.33022213,3.208879734,42.68543403,1.56,15174.16475
92,Belgium,BEL,2019BEL,3,11539.326,81.6,6.772138119,6.694853717,42.53497245,1.56,51830.74647
93,Comoros,COM,2019COM,5,850.891,64.3,4.608616352,1.121470201,42.43860389,1.56,3059.509705
94,China,CHN,2019CHN,8,1433783.692,76.9,5.144120216,3.737106216,41.88879499,1.56,16092.30077
95,Malaysia,MYS,2019MYS,8,31949.789,76.2,5.427954197,4.06984805,41.74073777,1.56,28364.48697
96,Ethiopia,ETH,2019ETH,5,112078.727,66.6,4.099555016,0.941089192,41.72822439,1.56,2221.404605
97,Saudi Arabia,SAU,2019SAU,4,34268.529,75.1,6.561247349,5.516561892,41.61211706,1.56,46962.14906
98,Burkina Faso,BFA,2019BFA,5,20321.383,61.6,4.740892887,1.056987637,41.53829397,1.56,2178.323415
99,Benin,BEN,2019BEN,5,11801.151,61.8,4.976360798,1.388341424,41.37151967,1.56,3287.309538
100,Niger,NER,2019NER,5,23310.719,62.4,5.003544331,1.51281053,41.35091295,1.56,1224.510472
101,Montenegro,MNE,2019MNE,7,627.988,76.9,5.386024952,4.222767782,41.33038029,1.56,21602.69568
102,Turkey,TUR,2019TUR,4,83429.607,77.7,4.87207365,3.610031436,41.28234798,1.56,28289.0888
103,Ukraine,UKR,2019UKR,7,43993.643,72.1,4.701762199,2.643290808,40.90280442,1.56,12810.28945
104,Congo (Kinshasa),COD,2019COD,5,86790.568,60.7,4.416484356,0.73384215,40.52924206,1.56,1097.948853
105,Canada,CAN,2019CAN,2,37411.038,82.4,7.1090765,8.145413732,40.18359249,1.56,48881.39675
106,Bulgaria,BGR,2019BGR,7,7000.117,75,5.108438015,3.832988495,40.13077545,1.56,23265.62327
107,Myanmar,MMR,2019MMR,8,54045.422,67.1,4.43423748,1.751745181,40.04479079,1.56,5142.154166
108,Cameroon,CMR,2019CMR,5,25876.387,59.3,4.936737537,1.244285448,39.90883236,1.56,3642.277258
109,Gabon,GAB,2019GAB,5,2172.578,66.5,4.914393425,2.323540263,39.86493361,1.56,14950.0702
110,South Korea,KOR,2019KOR,8,51225.321,83,5.902816772,6.446572539,39.81907149,1.56,42878.8173
111,Cote d'Ivoire,CIV,2019CIV,5,25716.554,57.8,5.392012119,1.579017311,39.64587173,1.56,5212.556048
112,Sudan,SDN,2019SDN,5,42813.237,65.3,4.241629481,1.337276684,39.60313347,1.56,3958.46839
113,Ghana,GHA,2019GHA,5,30417.858,64.1,4.96680975,2.095714691,39.52473405,1.56,5412.628122
114,Mali,MLI,2019MLI,5,19658.023,59.3,4.98799181,1.414121906,39.34192686,1.56,2321.594445
115,Rwanda,RWA,2019RWA,5,12626.938,69,3.268152237,0.606204969,39.23448403,1.56,2226.863571
116,Lebanon,LBN,2019LBN,4,6855.709,78.9,4.024219513,3.051294827,38.99983124,1.56,14551.58522
117,Malawi,MWI,2019MWI,5,18628.749,64.3,3.869123697,0.8931181,38.70654232,1.56,1059.72349
118,Kazakhstan,KAZ,2019KAZ,7,18551.428,73.6,6.272268295,5.718624171,38.64493232,1.56,26351.80444
119,Haiti,HTI,2019HTI,1,11263.079,64,3.614928007,0.618312421,38.19941901,1.56,2905.439081
120,Guinea,GIN,2019GIN,5,12771.246,61.6,4.76768446,1.770611073,38.06100367,1.56,2562.082921
121,Burundi,BDI,2019BDI,5,11530.577,61.6,3.775283098,0.592674199,37.69524004,1.56,751.6639572
122,United States of America,USA,2019USA,2,329064.917,78.9,6.943701267,8.21127422,37.44571593,1.56,62530.38959
123,Togo,TGO,2019TGO,5,8082.359,61,4.179493904,1.093472558,37.31041453,1.56,1596.644938
124,Tanzania,TZA,2019TZA,5,58005.461,65.5,3.640154839,1.093729383,36.95833825,1.56,2660.420338
125,Lithuania,LTU,2019LTU,7,2759.631,75.9,6.064097881,6.418018228,36.85726815,1.56,37181.00294
126,Namibia,NAM,2019NAM,5,2494.524,63.7,4.435811043,1.94275258,36.80911639,1.56,9637.180351
127,Bhutan,BTN,2019BTN,6,763.094,71.8,5.196599483,4.387431921,36.67282917,1.56,11832.18926
128,India,IND,2019IND,6,1366417.756,69.7,3.24876976,1.219981627,36.37213182,1.56,6700.062225
129,South Africa,ZAF,2019ZAF,5,58558.267,64.1,5.034863472,2.966766551,36.20526477,1.56,12481.81351
130,Eswatini,SWZ,2019SWZ,5,1148.133,60.2,4.396114826,1.670769722,35.34532956,1.56,8621.826595
131,Russia,RUS,2019RUS,7,145872.26,72.6,5.440523624,5.463714556,34.92504653,1.56,27043.93539
132,Mauritania,MRT,2019MRT,5,4525.698,64.9,4.152619362,2.244926551,34.66241836,1.56,5197.074547
133,Estonia,EST,2019EST,7,1325.649,78.8,6.034641266,7.849581202,34.44290255,1.56,36947.70613
134,Zambia,ZMB,2019ZMB,5,17861.034,63.9,3.306796551,0.931228935,34.41091087,1.56,3470.448801
135,United Arab Emirates,ARE,2019ARE,4,9770.526,78,6.710782528,8.935042966,34.30856703,1.56,67119.13264
136,Latvia,LVA,2019LVA,7,1906.74,75.3,5.969753742,7.151485607,34.14497266,1.56,30965.45186
137,Nigeria,NGA,2019NGA,5,200963.603,54.7,4.356419086,0.992864564,34.13821364,1.56,5135.499571
138,Hong Kong,HKG,2019HKG,8,7436.157,84.9,5.659317017,8.601888167,33.8906582,1.56,59847.55428
139,Bahrain,BHR,2019BHR,4,1641.164,77.3,7.098012447,9.796565318,33.5929738,1.56,45010.7115
140,Kuwait,KWT,2019KWT,4,4207.077,75.5,6.106119633,7.765422422,33.32497187,1.56,49853.57645
141,Turkmenistan,TKM,2019TKM,7,5942.094,68.2,5.474299908,5.360309534,32.95738249,1.56,#N/A
142,Botswana,BWA,2019BWA,5,2303.703,69.6,3.471084833,2.661163058,31.85112214,1.56,17766.53897
143,Luxembourg,LUX,2019LUX,3,615.73,82.3,7.404015541,12.58940703,31.72336953,1.56,114304.0442
144,Trinidad and Tobago,TTO,2019TTO,1,1394.969,73.5,6.191859722,8.243828751,31.61280299,1.56,26175.83698
145,Chad,TCD,2019TCD,5,15946.882,54.2,4.250799179,1.671389473,30.36278983,1.56,1579.626695
146,Afghanistan,AFG,2019AFG,6,38041.757,64.8,2.375091791,0.732091747,29.40920321,1.56,2065.036398
147,Sierra Leone,SLE,2019SLE,5,7813.207,54.7,3.447381496,0.966944784,29.01673937,1.56,1718.276712
148,Zimbabwe,ZWE,2019ZWE,5,14645.473,61.5,2.693523169,0.980442271,28.64019133,1.56,2835.948532
149,Lesotho,LSO,2019LSO,5,2125.267,54.3,3.5117805,1.453869813,27.30855036,1.56,2704.415261
150,Central African Republic,CAF,2019CAF,5,4745.179,53.3,3.08446157,1.20802659,25.21146334,1.56,944.8680935
151,Mongolia,MNG,2019MNG,8,3225.166,69.9,5.562905312,10.08471331,24.46703662,1.56,12316.78755
152,Qatar,QAT,2019QAT,4,2832.071,80.2,6.374529362,15.03758856,24.32655376,1.56,90043.92618
