observation_date,ALPCPI,AKPCPI,AZPCPI,ARPCPI,CAPCPI,COPCPI,CTPCPI,DEPCPI,FLPCPI,GAPCPI,HIPCPI,IDPCPI,ILPCPI,INPCPI,IAPCPI,KSPCPI,KYOPCI,LAPCPI,MEPCPI,MDPCPI,MAPCPI,MIPCPI,MNPCPI,MSPCPI,MOOPCI,MTPCPI,NEPCPI,NVPCPI,NHPCPI,NJPCPI,NMPCPI,NYPCPI,NCPCPI,NDPCPI,OHPCPI,OKPCPI,ORPCPI,PAPCPI,RIPCPI,SCPCPI,SDPCPI,TNPCPI,TXPCPI,UTPCPI,VTPCPI,VAPCPI,WAPCPI,WVPCPI,WIPCPI,WYPCPI,ALPCPI_YOY,AKPCPI_YOY,AZPCPI_YOY,ARPCPI_YOY,CAPCPI_YOY,COPCPI_YOY,CTPCPI_YOY,DEPCPI_YOY,FLPCPI_YOY,GAPCPI_YOY,HIPCPI_YOY,IDPCPI_YOY,ILPCPI_YOY,INPCPI_YOY,IAPCPI_YOY,KSPCPI_YOY,KYOPCI_YOY,LAPCPI_YOY,MEPCPI_YOY,MDPCPI_YOY,MAPCPI_YOY,MIPCPI_YOY,MNPCPI_YOY,MSPCPI_YOY,MOOPCI_YOY,MTPCPI_YOY,NEPCPI_YOY,NVPCPI_YOY,NHPCPI_YOY,NJPCPI_YOY,NMPCPI_YOY,NYPCPI_YOY,NCPCPI_YOY,NDPCPI_YOY,OHPCPI_YOY,OKPCPI_YOY,ORPCPI_YOY,PAPCPI_YOY,RIPCPI_YOY,SCPCPI_YOY,SDPCPI_YOY,TNPCPI_YOY,TXPCPI_YOY,UTPCPI_YOY,VTPCPI_YOY,VAPCPI_YOY,WAPCPI_YOY,WVPCPI_YOY,WIPCPI_YOY,WYPCPI_YOY
1953-01-01,1193,3169,1778,1084,2345,1905,2431,2350,1636,1369,2114,1596,2223,1952,1676,1779,,1374,1505,2115,1994,2198,1731,955,,1842,1705,2574,1692,2262,1536,2160,1304,1372,2031,1518,1973,1903,1930,1274,1483,1300,1641,1667,1463,1647,2168,1273,1850,2005,0.049252419,-0.026420891,-0.000562114,0.039309684,0.018237082,-0.034465281,0.040667808,0.040744021,0.06302794,0.035552194,0.028210117,-0.057294743,0.055555556,0.092945129,-0.038439472,-0.045600858,#DIV/0!,0.049656226,0.010067114,0.037273173,0.025720165,0.107862903,0.049090909,0.036916395,#DIV/0!,-0.007008086,-0.051196439,0.024273776,0.049627792,0.055037313,0.019920319,0.040963855,0.038216561,0.015544041,0.056162246,0.055632823,0.006119327,0.058987201,0.051771117,0.02907916,0.092851879,0.083333333,0.021793275,0.006035003,0.037588652,0.019814241,0.050896752,0.023311897,0.019845645,0.009566969
1954-01-01,1167,2927,1766,1100,2323,1881,2389,2329,1628,1351,2110,1612,2193,1810,1815,1839,,1364,1508,2032,1973,2069,1748,946,,1807,1793,2542,1746,2246,1557,2190,1330,1407,1974,1504,1929,1835,1931,1210,1509,1300,1681,1640,1491,1677,2183,1223,1786,1935,-0.021793797,-0.076364784,-0.006749156,0.014760148,-0.009381663,-0.012598425,-0.017276841,-0.00893617,-0.004889976,-0.013148283,-0.001892148,0.010025063,-0.013495277,-0.072745902,0.082935561,0.033726813,#DIV/0!,-0.00727802,0.001993355,-0.039243499,-0.010531595,-0.058689718,0.009820913,-0.009424084,#DIV/0!,-0.019001086,0.051612903,-0.012432012,0.031914894,-0.007073386,0.013671875,0.013888889,0.01993865,0.025510204,-0.028064993,-0.009222661,-0.022301064,-0.035733053,0.000518135,-0.050235479,0.01753203,0,0.024375381,-0.016196761,0.019138756,0.018214936,0.006918819,-0.039277298,-0.034594595,-0.034912718
1955-01-01,1305,2886,1833,1202,2478,1979,2516,2542,1743,1475,2105,1651,2288,1908,1696,1800,,1419,1644,2141,2116,2229,1818,1069,,1934,1693,2657,1869,2322,1641,2310,1404,1544,2098,1560,2048,1923,2040,1272,1391,1351,1752,1738,1560,1754,2222,1318,1891,2006,0.118251928,-0.014007516,0.037938845,0.092727273,0.066724064,0.052099947,0.053160318,0.09145556,0.070638821,0.091783864,-0.002369668,0.024193548,0.043319653,0.054143646,-0.065564738,-0.021207178,#DIV/0!,0.040322581,0.090185676,0.053641732,0.072478459,0.077332044,0.040045767,0.130021142,#DIV/0!,0.070282236,-0.055772448,0.045239969,0.070446735,0.033837934,0.053949904,0.054794521,0.055639098,0.097370291,0.062816616,0.037234043,0.061689995,0.047956403,0.056447437,0.051239669,-0.078197482,0.039230769,0.042236764,0.059756098,0.046277666,0.045915325,0.017865323,0.077677841,0.058790594,0.036692506
1956-01-01,1390,3022,1937,1262,2597,2078,2730,2797,1870,1552,2130,1792,2473,2011,1784,1871,,1532,1733,2281,2241,2270,1864,1077,,1971,1718,2634,1951,2469,1725,2432,1473,1615,2193,1642,2146,2071,2081,1306,1474,1448,1837,1835,1697,1829,2277,1478,2007,2115,0.0651341,0.047124047,0.056737589,0.049916805,0.048022599,0.050025265,0.085055644,0.100314713,0.07286288,0.05220339,0.011876485,0.085402786,0.080856643,0.053983229,0.051886792,0.039444444,#DIV/0!,0.079633545,0.054136253,0.065390005,0.059073724,0.018393899,0.02530253,0.00748363,#DIV/0!,0.019131334,0.014766686,-0.008656379,0.043873729,0.063307494,0.0511883,0.052813853,0.049145299,0.045984456,0.04528122,0.052564103,0.047851563,0.076963079,0.020098039,0.02672956,0.059669303,0.071798668,0.048515982,0.055811277,0.087820513,0.042759407,0.024752475,0.121396055,0.061343205,0.054336989
1957-01-01,1460,2897,1984,1280,2683,2223,2859,2697,1915,1580,2161,1857,2542,2046,1969,1966,,1650,1793,2377,2350,2304,1958,1088,,2034,1996,2719,2065,2575,1842,2542,1462,1662,2256,1711,2133,2184,2110,1337,1737,1507,1913,1950,1764,1868,2371,1597,2078,2234,0.050359712,-0.041363336,0.024264326,0.014263074,0.033115133,0.069778633,0.047252747,-0.035752592,0.024064171,0.018041237,0.014553991,0.036272321,0.027901334,0.017404276,0.103699552,0.050774987,#DIV/0!,0.077023499,0.034622043,0.042086804,0.048639,0.014977974,0.050429185,0.010213556,#DIV/0!,0.03196347,0.161816065,0.032270311,0.058431574,0.042932361,0.067826087,0.045230263,-0.007467753,0.029102167,0.02872777,0.042021924,-0.006057782,0.054563013,0.013935608,0.0237366,0.178426052,0.040745856,0.041371802,0.0626703,0.039481438,0.021323127,0.041282389,0.080514208,0.035376183,0.056264775
1958-01-01,1496,3001,1988,1339,2705,2272,2673,2728,1967,1631,2121,1882,2511,2023,2017,2144,,1669,1866,2337,2362,2233,2044,1180,,2124,2108,2780,2071,2480,1952,2608,1540,1931,2194,1856,2182,2175,2197,1368,1811,1553,1934,1973,1780,1895,2376,1587,2089,2257,0.024657534,0.035899206,0.002016129,0.04609375,0.008199776,0.022042285,-0.065057712,0.011494253,0.027154047,0.032278481,-0.018509949,0.013462574,-0.012195122,-0.011241447,0.024377857,0.090539166,#DIV/0!,0.011515152,0.040713887,-0.016827934,0.005106383,-0.030815972,0.04392237,0.084558824,#DIV/0!,0.044247788,0.056112224,0.022434719,0.002905569,-0.036893204,0.059717698,0.025963808,0.053351573,0.161853189,-0.02748227,0.084745763,0.022972339,-0.004120879,0.041232227,0.023186238,0.042602188,0.03052422,0.010977522,0.011794872,0.009070295,0.014453961,0.002108815,-0.006261741,0.005293551,0.010295434
1959-01-01,1553,3126,2076,1436,2847,2379,2769,2793,2091,1709,2290,1959,2639,2141,2053,2149,,1716,1924,2402,2468,2334,2090,1275,,2081,2112,2932,2198,2611,2022,2750,1619,1757,2331,1919,2322,2247,2317,1448,1621,1640,2013,2054,1879,2006,2480,1633,2237,2352,0.038101604,0.041652782,0.044265594,0.072442121,0.052495379,0.04709507,0.035914703,0.023826979,0.063040163,0.047823421,0.079679397,0.040913921,0.050975707,0.058329214,0.01784829,0.00233209,#DIV/0!,0.028160575,0.031082529,0.027813436,0.044877223,0.045230631,0.022504892,0.080508475,#DIV/0!,-0.020244821,0.001897533,0.054676259,0.061323032,0.052822581,0.035860656,0.054447853,0.051298701,-0.090108752,0.062443026,0.033943966,0.06416132,0.033103448,0.054619936,0.058479532,-0.104914412,0.056020605,0.040847983,0.041054232,0.055617978,0.058575198,0.043771044,0.028985507,0.070847295,0.042091272
1960-01-01,1585,3521,2162,1424,2931,2461,2860,2873,2105,1749,2516,1961,2698,2223,2085,2211,,1715,2002,2486,2548,2411,2182,1267,,2137,2216,3079,2271,2712,2004,2847,1666,1909,2410,1974,2366,2305,2358,1493,1940,1659,2020,2122,1975,2050,2539,1660,2270,2382,0.02060528,0.126359565,0.041425819,-0.008356546,0.029504742,0.034468264,0.03286385,0.028643036,0.006695361,0.0234055,0.098689956,0.001020929,0.022356953,0.03829986,0.015586946,0.028850628,#DIV/0!,-0.000582751,0.040540541,0.034970858,0.032414911,0.032990574,0.044019139,-0.00627451,#DIV/0!,0.026910139,0.049242424,0.050136426,0.033212011,0.038682497,-0.008902077,0.035272727,0.029030266,0.086511098,0.033891034,0.028660761,0.018949182,0.025812194,0.017695296,0.031077348,0.196792104,0.011585366,0.003477397,0.033106134,0.051091006,0.021934197,0.023790323,0.016533987,0.0147519,0.012755102
1961-01-01,1616,3347,2210,1535,2986,2540,2978,2888,2130,1799,2661,2035,2792,2264,2207,2275,,1770,1987,2593,2647,2402,2263,1359,,2090,2223,3153,2356,2777,2073,2936,1729,1730,2426,2006,2435,2342,2457,1556,1924,1733,2092,2187,2053,2126,2640,1705,2315,2461,0.01955836,-0.049417779,0.022201665,0.077949438,0.018764927,0.032100772,0.041258741,0.005221023,0.011876485,0.028587764,0.057631161,0.037735849,0.034840623,0.018443545,0.058513189,0.028946178,#DIV/0!,0.032069971,-0.007492507,0.04304103,0.038854003,-0.003732891,0.037121907,0.07261247,#DIV/0!,-0.021993449,0.003158845,0.024033777,0.037428446,0.023967552,0.034431138,0.031260976,0.037815126,-0.09376637,0.006639004,0.01621074,0.029163145,0.016052061,0.041984733,0.042196919,-0.008247423,0.044605184,0.035643564,0.03063148,0.039493671,0.037073171,0.039779441,0.027108434,0.019823789,0.033165407
1962-01-01,1695,3378,2277,1600,3110,2602,3108,3014,2209,1901,2750,2150,2907,2421,2307,2351,,1841,2067,2727,2773,2561,2356,1397,,2437,2386,3369,2464,2936,2124,3055,1840,2441,2539,2054,2542,2452,2603,1658,2154,1815,2147,2326,2139,2248,2788,1800,2423,2580,0.048886139,0.009262026,0.030316742,0.042345277,0.041527127,0.024409449,0.043653459,0.043628809,0.037089202,0.056698166,0.033446073,0.056511057,0.041189112,0.06934629,0.045310376,0.033406593,#DIV/0!,0.040112994,0.040261701,0.051677594,0.047601058,0.066194838,0.04109589,0.027961737,#DIV/0!,0.166028708,0.073324336,0.068506185,0.045840407,0.057256032,0.024602026,0.040531335,0.064198959,0.410982659,0.04657873,0.023928215,0.043942505,0.046968403,0.059422059,0.065552699,0.11954262,0.047316792,0.026290631,0.063557385,0.041889917,0.05738476,0.056060606,0.055718475,0.046652268,0.048354328
1963-01-01,1782,3518,2315,1676,3211,2673,3187,3140,2299,2024,2949,2230,2989,2509,2455,2420,,1944,2137,2815,2845,2692,2486,1534,,2406,2433,3350,2503,3008,2174,3160,1921,2249,2630,2112,2626,2530,2703,1728,2081,1902,2219,2377,2195,2364,2841,1893,2465,2616,0.051327434,0.041444642,0.016688625,0.0475,0.032475884,0.027286703,0.025418275,0.04180491,0.040742417,0.064702788,0.072363636,0.037209302,0.028207774,0.036348616,0.064152579,0.029349213,#DIV/0!,0.055947854,0.033865506,0.032269894,0.025964659,0.051151894,0.055178268,0.098067287,#DIV/0!,-0.012720558,0.01969824,-0.005639656,0.015827922,0.024523161,0.02354049,0.034369885,0.044021739,-0.078656288,0.035840882,0.028237585,0.033044847,0.031810767,0.038417211,0.042219542,-0.033890436,0.047933884,0.033535165,0.021926053,0.026180458,0.051601423,0.019010043,0.051666667,0.017333884,0.013953488
1964-01-01,1914,3835,2427,1799,3383,2779,3336,3302,2449,2148,3125,2316,3142,2639,2571,2558,,2036,2309,2974,2980,2904,2566,1590,,2447,2491,3388,2635,3163,2260,3351,2055,2220,2781,2256,2773,2684,2849,1845,2062,2016,2354,2492,2340,2559,2968,2019,2619,2673,0.074074074,0.090108016,0.04838013,0.073389021,0.053565867,0.039655817,0.046752432,0.051592357,0.065245759,0.061264822,0.059681248,0.038565022,0.051187688,0.051813472,0.047250509,0.057024793,#DIV/0!,0.047325103,0.080486664,0.056483126,0.04745167,0.078751857,0.032180209,0.036505867,#DIV/0!,0.017040732,0.023838882,0.011343284,0.052736716,0.051529255,0.039558418,0.060443038,0.069755336,-0.01289462,0.057414449,0.068181818,0.055978675,0.060869565,0.054014058,0.067708333,-0.009130226,0.059936909,0.060838215,0.048380311,0.066059226,0.08248731,0.04470257,0.066561014,0.062474645,0.021788991
1965-01-01,2048,4016,2528,1902,3531,2942,3514,3561,2599,2331,3412,2615,3373,2877,2851,2731,,2174,2482,3144,3148,3156,2808,1722,,2629,2761,3480,2787,3344,2383,3531,2194,2584,2970,2424,2933,2854,3049,2024,2350,2182,2507,2599,2530,2729,3190,2171,2788,2818,0.070010449,0.047196871,0.041615163,0.05725403,0.043748153,0.058654192,0.053357314,0.078437311,0.06124949,0.085195531,0.09184,0.1291019,0.073520051,0.090185676,0.10890704,0.067630962,#DIV/0!,0.067779961,0.07492421,0.057162071,0.056375839,0.08677686,0.09431021,0.083018868,#DIV/0!,0.074376788,0.108390205,0.027154664,0.057685009,0.057224154,0.054424779,0.053715309,0.067639903,0.163963964,0.067961165,0.074468085,0.057699243,0.063338301,0.07020007,0.09701897,0.139670223,0.08234127,0.064995752,0.0429374,0.081196581,0.0664322,0.074797844,0.075284794,0.064528446,0.054246165
1966-01-01,2184,4276,2701,2109,3784,3127,3797,3687,2781,2545,3674,2638,3608,3058,3082,2933,,2369,2632,3377,3369,3379,3023,1879,,2814,2995,3656,3031,3577,2517,3768,2421,2623,3200,2585,3107,3066,3307,2251,2574,2387,2713,2727,2808,2923,3498,2318,3016,2967,0.06640625,0.064741036,0.068433544,0.108832808,0.07165109,0.062882393,0.080535003,0.035383319,0.070026933,0.091806092,0.076787808,0.008795411,0.069670916,0.062912756,0.081024202,0.07396558,#DIV/0!,0.089696412,0.060435133,0.074109415,0.070203304,0.070659062,0.076566952,0.091173055,#DIV/0!,0.070368962,0.084751901,0.050574713,0.087549336,0.069677033,0.056231641,0.067119796,0.103463993,0.015092879,0.077441077,0.066419142,0.059324923,0.07428171,0.084617908,0.11215415,0.095319149,0.093950504,0.082169924,0.049249711,0.109881423,0.071088311,0.096551724,0.067710732,0.081779053,0.052874379
1967-01-01,2311,4545,2879,2238,4001,3294,4118,3868,3007,2750,3915,2808,3801,3170,3105,3075,,2576,2750,3615,3622,3475,3211,2048,,2895,3097,3857,3235,3810,2620,4044,2588,2714,3325,2784,3278,3279,3546,2416,2662,2532,2934,2849,2969,3161,3689,2465,3161,3184,0.058150183,0.062909261,0.065901518,0.06116643,0.057346723,0.05340582,0.084540427,0.049091402,0.081265732,0.080550098,0.065596081,0.06444276,0.053492239,0.036625245,0.007462687,0.048414593,#DIV/0!,0.087378641,0.044832827,0.070476755,0.075096468,0.028410772,0.062189878,0.089941458,#DIV/0!,0.028784648,0.034056761,0.054978118,0.06730452,0.065138384,0.040921732,0.073248408,0.06897976,0.0346931,0.0390625,0.076982592,0.055037013,0.069471624,0.07227094,0.073300755,0.034188034,0.060745706,0.081459639,0.044737807,0.057336182,0.081423195,0.05460263,0.063416739,0.048076923,0.07313785
1968-01-01,2536,4790,3233,2419,4334,3539,4328,4148,3355,2986,4338,2971,4055,3419,3335,3321,,2805,2958,3932,3938,3813,3493,2250,,3040,3282,4340,3513,4135,2854,4435,2825,2864,3633,3032,3524,3546,3820,2656,2861,2809,3203,3024,3215,3459,3986,2622,3428,3375,0.09736045,0.053905391,0.122959361,0.080875782,0.083229193,0.074377656,0.050995629,0.072388831,0.115729963,0.085818182,0.108045977,0.058048433,0.06682452,0.078548896,0.074074074,0.08,#DIV/0!,0.088897516,0.075636364,0.08769018,0.087244616,0.097266187,0.087823108,0.098632813,#DIV/0!,0.050086356,0.059735228,0.12522686,0.085935085,0.085301837,0.089312977,0.096686449,0.091576507,0.055268976,0.092631579,0.08908046,0.07504576,0.081427264,0.077270164,0.099337748,0.074755823,0.109399684,0.091683708,0.061425061,0.082856181,0.094273964,0.080509623,0.063691684,0.084466941,0.059987437
1969-01-01,2831,5322,3643,2681,4676,3896,4898,4521,3765,3292,4903,3382,4392,3741,3698,3665,,2975,3262,4456,4255,4107,3829,2496,,3387,3649,4747,3842,4581,3109,4619,3152,3205,3957,3335,3798,3862,4015,2959,3108,3032,3493,3254,3468,3868,4258,2832,3752,3704,0.116324921,0.111064718,0.126817198,0.108309219,0.078910937,0.100875954,0.131700555,0.089922854,0.122205663,0.102478232,0.130244352,0.13833726,0.083107275,0.094179585,0.108845577,0.103583258,#DIV/0!,0.060606061,0.102772143,0.133265514,0.080497715,0.077104642,0.096192385,0.109333333,#DIV/0!,0.114144737,0.11182206,0.093778802,0.093652149,0.107859734,0.089348283,0.041488162,0.115752212,0.119064246,0.089182494,0.099934037,0.077752554,0.089114495,0.05104712,0.114081325,0.08633345,0.079387682,0.090540119,0.076058201,0.078693624,0.118242267,0.068238836,0.080091533,0.094515753,0.097481481
1970-01-01,3081,5911,4020,2915,4965,4290,5158,4724,4131,3542,5538,3691,4632,3849,3923,3956,,3195,3569,4867,4552,4200,4117,2736,,3735,3897,5191,3997,4909,3420,4920,3397,3397,4137,3634,4065,4135,4306,3225,3386,3264,3782,3558,3728,4157,4400,3156,3988,4038,0.088308018,0.110672679,0.103486138,0.087280865,0.061804962,0.101129363,0.053082891,0.04490157,0.097211155,0.075941677,0.129512543,0.091366056,0.054644809,0.028869286,0.060843699,0.079399727,#DIV/0!,0.07394958,0.09411404,0.092235189,0.069800235,0.022644266,0.075215461,0.096153846,#DIV/0!,0.102745793,0.067963826,0.093532758,0.040343571,0.071600087,0.100032165,0.06516562,0.077728426,0.059906396,0.045489007,0.089655172,0.070300158,0.070688762,0.072478207,0.089895235,0.089446589,0.07651715,0.082736902,0.093423479,0.074971165,0.074715615,0.03334899,0.11440678,0.062899787,0.090172786
1971-01-01,3345,6269,4354,3176,5209,4671,5394,5032,4433,3823,5791,3918,4936,4151,4082,4298,,3427,3764,5252,4834,4530,4353,2974,,3920,4234,5501,4225,5229,3677,5234,3626,3868,4376,3882,4364,4362,4499,3449,3684,3538,4007,3855,3967,4505,4595,3418,4251,4404,0.085686465,0.060565048,0.083084577,0.089536878,0.049144008,0.088811189,0.045754168,0.065198984,0.073105786,0.07933371,0.045684363,0.061500948,0.065630397,0.078461938,0.040530206,0.086450961,#DIV/0!,0.072613459,0.054637153,0.079104171,0.061950791,0.078571429,0.057323294,0.086988304,#DIV/0!,0.049531459,0.086476777,0.059718744,0.057042782,0.065186392,0.075146199,0.063821138,0.067412423,0.138651752,0.057771332,0.068244359,0.073554736,0.054897219,0.04482118,0.069457364,0.088009451,0.083946078,0.059492332,0.083473862,0.064109442,0.083714217,0.044318182,0.083016477,0.065947844,0.09063893
1972-01-01,3672,6636,4711,3504,5652,5064,5800,5446,4860,4203,6170,4329,5332,4503,4559,4772,,3698,4047,5679,5203,5001,4714,3327,,4492,4645,5847,4557,5642,4039,5603,4025,4576,4743,4197,4788,4753,4836,3792,4215,3906,4352,4179,4294,4922,4955,3729,4609,4856,0.097757848,0.058542032,0.081993569,0.103274559,0.085045114,0.084136159,0.075268817,0.08227345,0.096323032,0.099398378,0.065446382,0.104900459,0.080226904,0.084798844,0.116854483,0.110283853,#DIV/0!,0.079077911,0.075185972,0.081302361,0.076334299,0.10397351,0.082931312,0.11869536,#DIV/0!,0.145918367,0.097071327,0.062897655,0.078579882,0.078982597,0.098449823,0.070500573,0.11003861,0.183040331,0.083866545,0.08114374,0.09715857,0.089637781,0.074905535,0.099449116,0.144136808,0.104013567,0.086099326,0.084046693,0.082430048,0.092563818,0.078346028,0.090988882,0.084215479,0.102633969
1973-01-01,4088,7525,5145,4069,6123,5579,6319,5979,5371,4656,6643,4885,5947,5136,5466,5417,,4098,4498,6221,5632,5554,5500,3736,,5149,5382,6381,5005,6143,4421,6022,4491,6383,5252,4696,5291,5219,5158,4213,5310,4384,4835,4520,4661,5424,5532,4062,5125,5571,0.11328976,0.133966245,0.092124814,0.161244292,0.083333333,0.101698262,0.089482759,0.097869996,0.105144033,0.107780157,0.076661264,0.128436128,0.115341335,0.140572951,0.198947138,0.135163453,#DIV/0!,0.108166577,0.111440573,0.095439338,0.082452431,0.110577884,0.166737378,0.122933574,#DIV/0!,0.146260018,0.158665231,0.091328887,0.098310292,0.088798298,0.094577866,0.074781367,0.115776398,0.394886364,0.107316045,0.118894448,0.105054302,0.098043341,0.066583954,0.111023207,0.259786477,0.122375832,0.110983456,0.081598469,0.085468095,0.101991061,0.116448032,0.08930008,0.111954871,0.147240527
1974-01-01,4477,8827,5546,4453,6731,6142,6879,6426,5757,5019,7412,5566,6494,5472,5657,5848,,4620,4933,6751,6090,5918,5903,4056,,5521,5570,6746,5406,6673,4858,6533,4881,6304,5752,5153,5889,5743,5547,4655,5313,4778,5342,4930,4996,5924,6152,4481,5605,6317,0.095156556,0.173023256,0.077939747,0.094372082,0.09929773,0.100914142,0.088621617,0.074761666,0.071867436,0.077963918,0.115760951,0.139406346,0.091979149,0.065420561,0.034943286,0.079564335,#DIV/0!,0.127379209,0.096709649,0.085195306,0.081321023,0.065538351,0.073272727,0.085653105,#DIV/0!,0.072247038,0.034931252,0.057201066,0.08011988,0.086277063,0.098846415,0.08485553,0.086840347,-0.012376625,0.095201828,0.097316865,0.113022113,0.100402376,0.075416828,0.104913363,0.000564972,0.089872263,0.104860393,0.090707965,0.071872989,0.092182891,0.112075199,0.103151157,0.093658537,0.133907736
1975-01-01,4918,11205,5825,4769,7320,6670,7367,6844,6107,5354,7907,5850,7064,5907,6293,6358,,5113,5266,7265,6560,6340,6340,4360,,5978,6336,7331,5786,7203,5391,7066,5229,6549,6143,5677,6418,6259,6068,4963,5829,5138,5947,5341,5401,6404,6831,4991,6099,6853,0.098503462,0.269400702,0.050306527,0.070963395,0.087505571,0.085965484,0.070940544,0.065048242,0.060795553,0.066746364,0.066783594,0.051024075,0.087773329,0.079495614,0.112427081,0.087209302,#DIV/0!,0.106709957,0.067504561,0.076136869,0.077175698,0.071307874,0.074030154,0.07495069,#DIV/0!,0.08277486,0.137522442,0.086718055,0.070292268,0.079424547,0.109715932,0.081585795,0.071296865,0.038864213,0.067976356,0.101688337,0.089828494,0.089848511,0.093924644,0.066165414,0.097120271,0.075345333,0.113253463,0.08336714,0.081064852,0.081026334,0.110370611,0.113813881,0.088135593,0.084850404
